Godot Engine v3.2.3.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Intel(R) HD Graphics 4000
 
Mono: Log file is: 'C:\Users\monsi\AppData\Roaming/Godot/mono/mono_logs/2021_01_21 16.57.13 (3248).txt'
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(areaEnteredScript.cs)::areaEntered': Method not found..
**ERROR**: Error calling method from signal 'body_entered': 'Spatial(sidewaysColliders.cs)::areaEntered': Method not found..
   At: core/object.cpp:1260:emit_signal() - Error calling method from signal 'body_entered': 'Spatial(sidewaysColliders.cs)::areaEntered': Method not found..
